key,rmsd
6TW5_9M2,5.035920645437504
8E77_ULP,7.635828907447143
7U3J_L6U,6.112528034511057
7M3H_YPV,3.587079988075762
8AEM_LVF,2.573788116382609
7JNB_A2G,5.628512848673495
7AKL_RK5,1.9699091487850275
7OKF_VH5,5.273656093374374
7BCP_GCO,3.049492960582203
7WY1_D0L,3.9684929971191982
7Q27_8KC,3.192588189113594
8AIE_M7L,2.489527200937828
6YYO_Q1K,2.8478796219372087
7NB4_U6Q,2.0211290557327337
7NGW_UAW,6.17552372151467
8H0M_2EH,5.347725407380316
8EX2_Q2Q,2.123323404996856
7UXS_OJC,5.480530222389086
7MGY_ZD1,1.88847167774389
8DKO_TFB,3.0719959182900776
7CL8_TES,5.790908102683823
7T0U_E3I,8.5494012891868
7PIH_7QW,2.9505233499564745
7ELT_TYM,3.0693388336903586
7ZU2_DHT,0.47057381948541077
7ZOC_T8E,2.8248144338037178
7N4N_0BK,2.8644718945283323
7SZA_DUI,6.60226066443311
7W06_ITN,2.1804938917514076
7UMW_NAD,3.2407304592548125
7NTG_F6R,2.292293081599661
7DQL_4CL,2.8777055738549993
7ECR_SIN,3.8661860023974253
6ZPB_3D1,3.3316850757114125
7X9K_8OG,2.487273222216684
7SCW_GSP,0.3883734591382062
7D6O_MTE,6.198313780038688
7B2C_TP7,4.0972813663594305
7BKA_4JC,4.831456968388202
7RKW_5TV,4.487470409213453
7E2S_BLA,5.523722681372212
7NU0_DCL,2.8187477205390605
7WKL_CAQ,2.429418870712837
8D39_QDB,2.431459427020488
7SIU_9ID,4.62960504817757
8BN6_R53,2.176970893539102
7LJN_GTP,2.301202739874304
7QTA_URI,2.03978433574325
7P2I_MFU,0.7981851247764997
7ZZB_KGX,5.871457580113944
8HFN_XGC,3.0652102779830366
7JUD_MMA,4.650248188049204
8C7Y_TXV,1.3201419890682566
7L6D_BMF,4.104759162256441
7QE4_NGA,3.0327730582739756
6ZXQ_IMO,2.2425325559325056
6ZAE_ACV,2.164493297102088
7T3E_SLB,1.1966775774834248
7XFA_D9J,5.008514580139413
7XBV_APC,3.042688427953584
7UMV_NUU,4.585224252841952
7LT0_ONJ,3.240183593182377
7L5F_XNG,6.781434332271572
8C3N_ADP,1.2762312926273827
7TUO_KL9,6.7201823688567055
7WUY_76N,6.519785627346736
7R59_I5F,3.5175616643845293
7ZHP_IQY,2.9184498975962216
8AQL_PLG,2.240647615486327
7KP6_WTP,3.2968707502872565
6XM9_V55,3.6133318046615317
7AA0_R6B,2.130504660420007
7T3F_EM0,1.190865579540092
6TW7_NZB,4.1432638028535695
7THI_PGA,2.1392874056054643
5SD5_HWI,2.9844036159524325
7P4J_5JK,4.708840171684281
6YQW_82I,2.404077257452791
7ZF0_DHR,3.1514354779943554
5S8I_2LY,5.618481303052562
7V8Z_5YH,5.999043239286044
7MWU_ZPM,2.633142895559643
7NSW_HC4,2.4985805138308153
6WTN_RXT,2.3526249273519197
8HO0_3ZI,3.1897807657419697
6XG5_TOP,1.557748208660354
8FAV_4Y5,3.0293726111729864
7PL1_SFG,1.088449656441002
8SLG_G5A,1.250213100864114
7X5N_5M5,3.1203619326681418
7CIJ_G0C,2.3735821177850736
7RNI_60I,5.97995229377672
7O0N_CDP,3.198585849503467
8G43_ZU6,2.3537156920005007
6ZC3_JOR,3.688617215718351
6ZX3_QRZ,1.4887066666657573
7ROR_69X,1.0337901781396568
7USH_82V,2.868259135943837
8EXL_799,3.2155771710153322
7B94_ANP,1.7516513485969034
5SB2_1K2,2.955731495571842
7ZDY_6MJ,1.7605274496991643
7DIN_MPO,4.101617717609471
7TBU_S3P,2.7648271192453073
7OZ9_NGK,5.140231052279335
7NA4_1I9,3.339881857954999
7BHX_TO5,3.884227641646364
8G0V_YHT,1.8421303765193473
7JHQ_VAJ,5.350663674445111
7JGW_V9S,7.30526545480142
8BTI_RFO,3.4021804904278783
7K41_VUA,4.437196335478273
7OKC_VFE,5.383213665038854
7M41_YQG,4.860207622569745
7EBG_J0L,3.53355574713644
7P1M_4IU,4.794101042703092
7F8T_FAD,1.7670474582033255
7QGP_DJ8,2.7228857191145495
7L81_UD4,7.291461535670367
8D19_GSH,3.4161397719341258
7BJJ_TVW,1.774588411267169
7SSM_B7L,6.282235546453976
6YQV_8K2,2.2865617529019464
7NR8_UOE,3.3280129940253986
7NUT_GLP,3.3734462462758392
8CI0_8EL,1.779388892560486
7ZYS_KNR,7.603353027939099
7P4V_DAT,2.2189559445978535
8F8E_XJI,5.950028836494386
6Y7L_QMG,2.7335609365399645
6YMS_OZH,9.039095697096384
7L00_XCJ,7.401680675170323
7EN7_J79,5.119508113945824
7U0U_FK5,6.531659550936323
7NF3_4LU,6.330352428167317
7UEY_N0R,6.086278494664654
7WPW_F15,1.5075562179910749
7KQU_YOF,3.8896936713447707
7OFK_VCH,2.0752777187754403
7OLI_8HG,3.3643963632849263
7BNH_BEZ,4.235503761538034
6M2B_EZO,4.299142078759598
7W6F_8I6,6.069508055897463
7R6J_2I7,5.763692324632866
7WQQ_5Z6,2.9326268998140375
8ACL_LQL,3.9198646134997226
7Q19_DSM,4.009639132213383
6ZK5_IMH,4.387493411299869
7QF4_RBF,0.9985210372727256
7SGV_L30,2.4875713910274886
7PRM_81I,2.726817220122825
7UJ5_DGL,3.1029533918265066
7KC5_BJZ,3.6582883291962403
7TWC_CXS,5.865747938166446
7T2I_E9F,2.373148487973254
5SIS_JSM,2.0743863274989556
7MRH_ZMJ,3.878762157681745
6ZR8_QOZ,4.468545795622157
7PGX_FMN,0.8910534283968063
7PK0_BYC,4.5030856159403205
7RWS_4UR,6.418312147260511
7JR8_VH7,4.475719555692226
8CNH_V6U,3.0647130124722435
7ODX_DGP,3.9330436610225403
6YSP_PAL,2.8291592368274885
7ZCC_OGA,4.208531338233866
7LCU_XTA,6.871402791599312
7L03_F9F,1.758957988384328
7UJF_R3V,3.024259482500331
7TXP_0FX,3.561685463562542
7ZXZ_K9R,4.45637974999276
7RPZ_6IC,5.773473043079551
7TYP_KUR,5.5905849674344195
8DZT_G4P,3.7044517320493693
7A9E_R4W,8.396778597147689
7RH8_UTP,5.1056178762670665
7ROU_66I,5.4743545305102135
7OPG_06N,3.9770791757810313
7V3S_5I9,4.138248782477656
7OCB_V88,5.804620130338419
8AJX_FUM,7.401691386982325
7PA4_C,1.8789612476085897
7S45_ACO,7.507400652921829
7E4L_MDN,5.982897227560293
7BMI_U4B,3.0612085635364754
7R9N_F97,2.652016289026706
8BOM_QU6,3.29389005437706
7REE_4LY,5.059988833681014
8FV9_80J,7.666756333989666
6X8D_ARA,4.311192273551995
7KLX_WOV,4.563552294245672
7P5T_5YG,7.303221493852918
7QK0_EBL,4.6500760530700065
7CUO_PHB,4.107793502909803
8GFD_ZHR,4.134274725634809
7A9H_TPP,6.614428165937822
6YR2_T1C,5.223238764581436
7MS7_ZQ1,7.764938905092398
8C5D_GTB,1.6237872057254652
7N6F_0I1,4.693337903622966
8AUH_L9I,3.4153874243357105
7JMV_4NC,3.776697171072821
7MFP_Z7P,7.872788788258116
7Z2O_IAJ,3.7103255939902717
7JY3_VUD,5.65454415500436
6XUM_30L,1.5938911641916522
7QHG_T3B,4.153623987025851
7LZQ_YJV,6.253819088911732
8AP0_PRP,3.9724324937945945
7LEV_0JO,1.4509539018957027
7SNE_9XR,7.378223473523807
8FO5_Y4U,4.9990468665059
7VBU_6I4,5.389983249762554
7BLA_WCS,3.8140321192088664
7D9L_GSF,2.3157709251628438
7XJN_NSD,2.8831243922744174
8EAB_VN2,6.598281129059771
8AY3_OE3,3.693230920398725
7Q2B_M6H,4.240203691508895
7P2W_4QR,4.058628090588912
6XAF_GDP,0.8951543537136544
7MYU_ZR7,2.2832843231989575
7TXK_LW8,3.7579439321979717
7BA0_T5H,4.231760592822488
7MZS_GLA,4.045209429726834
7V3N_AKG,2.4385618909035824
6Z2C_Q5E,4.253786471222907
6Z14_Q4Z,3.47570687575237
7NFB_GEN,2.759492572916187
7LB3_XXS,5.010059047313146
7T0D_FPP,3.3953594618599654
7KM8_WPD,2.9800656824757095
7OSO_0V1,2.9851314174916124
7PUV_84Z,1.1105583136070498
7NF0_BYN,6.369757898927627
7KB1_WBJ,2.824426665575735
7CD9_FVR,7.852596482864971
7C0U_FGO,7.180342349506467
7CTM_BDP,1.904112569457845
7XI7_4RI,2.171562826672876
7DKT_GLF,1.2399225272393168
7NML_I7B,6.427698590156272
7MGT_ZD4,1.4193712478493161
7ZL5_IWE,2.883823969671148
7UTW_NAI,0.9426077883419063
7WCF_ACP,1.9786535703466726
7FT9_4MB,4.665153402321119
7N7B_T3F,5.704157431459337
7Q25_8J9,6.191525316830881
7SUC_COM,5.939554666154181
7OZC_G6S,4.126594330393239
7JXX_VP7,2.2807184296949727
7P4C_5OV,1.454799026248732
7F51_BA7,3.598166521381558
7WJB_BGC,3.152710122419393
8BRO_R7E,6.777964871930964
7MOI_HPS,3.4314711716387363
7TSF_H4B,3.0924385275714386
7ULC_56B,5.364047500994841
6W59_SZD,16.325090854414494
8FLV_ZB9,2.576855514877103
6Z5Z_BDF,4.081899251829046
7D0P_1VU,2.456981515800186
7UF2_5SP,3.0522311527257773
7JG0_GAR,1.462449204239802
7C8Q_DSG,4.51112666744142
7UQ3_O2U,2.498938531553022
7NR6_UO8,5.586068720525523
7VKZ_NOJ,3.1668795992357146
7PT3_3KK,10.95592199053529
7TS6_KMI,1.9681327133610347
8EYE_X4I,3.456541457961866
7FHA_ADX,1.936278087272035
7K0V_VQP,1.2359865295433659
6YDY_K73,2.888704782804591
8BPL_CP,2.3484131837956435
8ERS_WQO,4.085467503279073
7XG5_PLP,1.530556849613758
7ORW_7WA,12.033661126269363
6Z1C_7EY,2.058724714454804
6Z0R_Q4H,2.257936758924294
7RUI_7QZ,6.040754294245653
7NXO_UU8,7.973828057110351
7F5D_EUO,5.769490599387054
7VQ9_ISY,4.315992572171001
8A1H_DLZ,3.441685290151809
7OFF_VCB,3.57585474048904
7S9H_7PP,2.7258355735974265
7AFX_R9K,2.3248894475269752
7VC5_9SF,2.3509974926575405
7LMO_NYO,6.983041783630057
7MEU_MGP,1.876475372104363
7R3D_APR,1.8167590738702466
7UYB_OK0,5.187033454066844
7M6K_YRJ,6.467582352595486
6YJA_2BA,5.992752845878692
7VB8_STL,7.759087873430428
7OLT_58J,5.667642253025724
7PRI_7TI,3.978129463678667
7D5C_GV6,1.4374721409422684
7ODY_DGI,2.214481046858339
7ZZW_KKW,4.80896467748678
7C3U_AZG,3.7063734004832436
7UP3_NZ0,3.6131060198362612
7R7R_AWJ,1.8374699812962114
7NLK_UHK,4.350377778414589
7DUA_HJ0,3.3432936046932715
8AAU_LH0,4.100389619747842
7C6P_SQH,4.113312113430787
7N7H_CTP,4.076617335874784
7L7C_XQ1,4.030330187863326
7LOE_Y84,3.0260970509914595
8AEU_M0L,5.891113109507102
7T1D_E7K,5.143756898741932
8DSC_NCA,3.9687076819939637
7VWF_K55,2.6069645922056184
7XPO_UPG,1.942858262805167
6T88_MWQ,3.5965109980742285
7BTT_F8R,3.1172249126357743
8CSD_C5P,4.9363860644525035
7MWN_WI5,3.3853876647232077
7XQZ_FPF,3.5893004697849107
7SFO_98L,4.398072872560395
6XCT_478,7.35981623522819
7RZL_NPO,4.842569616859984
7OMX_CNA,5.262101607870317
7Q5I_I0F,1.7241679226904514
7UAS_MBU,5.096064168875533
7ED2_A3P,6.832720078992936
7D8Q_GZF,3.520843742380292
7WN5_JGL,5.1946384494394175
8DHG_T78,6.296999929960435
7M31_TDR,3.1016888343269
7MSR_DCA,1.591297808832479
7KZ9_XN7,3.625682241824747
7A1P_QW2,2.3253623106878862
8C5M_MTA,0.8970131718812006
7BJ6_TVK,4.782030679452048
5SAK_ZRY,2.8734955699808538
6Z4N_Q7B,4.91107639876068
7Z1Q_NIO,4.162200127715294
7QSW_CAP,4.564277116225829
8CGC_LMR,7.2315439721859605
8FLN_Y7W,3.2656404193997686
7SDD_4IP,4.744780974044584
8DP2_UMA,5.251494244391685
7TM6_GPJ,4.1113716448060575
8D5D_5DK,4.68960890397419
7XEK_9YX,2.1006159281828065
6ZT2_QPK,2.947018988318498
7VJT_7IJ,5.7091215410144
7FRX_O88,7.65029196432576
7UAW_MF6,4.324462464898498
7WUX_6OI,3.6759194868292155
7Z7F_IF3,4.241802975423608
7V14_ORU,3.9127192822271666
7POM_7VZ,2.4114670050768248
7SED_8VD,4.629660413086848
7OP9_06K,3.871902392440986
7RSV_7IQ,2.157580163764579
7TOM_5AD,4.914169725273025
6XHT_V2V,3.2397516674940188
7W05_GMP,2.1587267452070833
8F4J_PHO,8.78042154881849
7O1T_5X8,2.958024709843306
8AIJ_M9I,2.9488932151686864
7NLV_UJE,4.9844972085556165
6XBO_5MC,4.701962933258327
7N4W_P4V,320.3422162359805
7UJ4_OQ4,3.9860779313139276
7OMJ_GCP,1.24426889839233
7V43_C4O,4.059450133817281
7KRU_ATP,1.2843571943102046
7T9O_GEI,4.55551090117908
7QPP_VDX,0.6088501609472542
7MY1_IPE,1.8548281733802163
7KFO_IAC,4.453238376585664
7VYJ_CA0,2.007605159378867
7QFM_AY3,2.0823053361867916
7CNS_PMV,3.8904889688138806
7NP6_UK8,1.6926547841632351
7XRL_FWK,5.212385518817955
8G6P_API,4.078345847954374
7XIJ_EJ3,6.675357777399002
8EAD_UY0,2.130864416095574
7RC3_SAH,0.9600573714692962
7QHL_D5P,4.343735935572285
7AS1_21G,3.44341292626892
7EPV_FDA,3.943649801995979
7AN5_RDH,4.558514251382355
7FB7_8NF,3.675678610124965
7OU8_1XI,1.3391024223716002
7P1F_KFN,1.069586503061295
7LOU_IFM,2.472117626457911
7BLG_GAL,2.8840757501547274
7ZTL_BCN,3.5948724939170624
7ES1_UDP,1.5036457036640896
7MAE_XUS,5.572683739515921
7OEO_V9Z,6.133782947789489
8B8H_OJQ,3.63573201421401
7AMC_73B,3.9896391829221596
7RWO_7WN,3.034147420765306
7TB0_UD1,1.3715128358335429
6ZCY_QF8,2.8614977372353994
7MMH_ZJY,2.8840803383452216
6YRV_PJ8,4.121649718584371
6VS3_R6V,3.7015263268165777
8DW5_FQ7,2.594890124394497
7AVI_S2Q,5.576194972261811
7RH3_59O,3.999999513828139
7WL4_JFU,5.711232248902318
7CNQ_G8X,2.8490783822660086
6YT6_PKE,3.1463891090214045
8A2D_KXY,8.950573347301237
7N03_ZRP,2.6012207998380266
7TE8_P0T,5.489980662619884
7WDT_NGS,2.512124850041545
6M73_FNR,0.9826853816902685
7LZD_YHY,4.987365557241594
7TH4_FFO,4.819462974041194
7P85_5ZG,2.5368039723418545
7YZU_DO7,2.991561636903613
7UY4_SMI,4.901749596298575
7B0E_C2E,6.665514029714687
6VTA_AKN,7.42365406555827
7PJQ_OWH,3.7027588738786688
7ZXV_45D,8.906329751027663
7NPL_UKZ,3.9451431086396944
